Version 4
SHEET 1 2292 680
FLAG -1296 -1216 5V
IOPIN -1296 -1216 In
FLAG -1200 -1088 0
FLAG -1200 -1184 5V
IOPIN -1200 -1184 In
FLAG -1152 -1136 VGround
IOPIN -1152 -1136 In
FLAG -688 -976 0
FLAG -768 -912 0
FLAG -752 -1200 0
FLAG -688 -1056 5V
IOPIN -688 -1056 In
FLAG -256 -1024 0
FLAG -352 -960 0
FLAG -256 -1104 5V
IOPIN -256 -1104 In
FLAG 96 -1120 5V
IOPIN 96 -1120 In
FLAG 96 -1056 0
FLAG -1104 -1024 Stimulus
FLAG -1008 -896 VGround
IOPIN -1008 -896 In
FLAG 208 -1104 VoutBeatPulses
IOPIN 208 -1104 Out
FLAG -1424 -768 Q
FLAG -1408 -720 /Q
FLAG -1296 -656 0
FLAG -1632 -736 VoutBeatPulses
IOPIN -1632 -736 Out
FLAG -528 -1040 Filtered
IOPIN -528 -1040 In
FLAG -464 -1040 Filtered
IOPIN -464 -1040 In
FLAG -160 -1088 Amplified
IOPIN -160 -1088 In
FLAG -64 -1088 Amplified
IOPIN -64 -1088 In
FLAG -464 -1104 VGround
IOPIN -464 -1104 In
FLAG 48 -1120 VGround
IOPIN 48 -1120 In
FLAG -1296 -784 PWM
IOPIN -1296 -784 Out
FLAG -1136 -688 0
FLAG -992 -688 0
FLAG -848 -688 0
FLAG -672 -800 Analogue
IOPIN -672 -800 In
FLAG -1248 -784 PWM
IOPIN -1248 -784 Out
FLAG -304 -656 0
FLAG -464 -704 Analogue
IOPIN -464 -704 In
FLAG -624 -656 0
FLAG -208 -784 5V
IOPIN -208 -784 In
FLAG -208 -720 0
FLAG -624 -848 5V
IOPIN -624 -848 In
FLAG 64 -656 0
FLAG 256 -784 VoutRateAnalogue
IOPIN 256 -784 Out
FLAG 160 -800 5V
IOPIN 160 -800 In
FLAG 160 -736 0
FLAG -128 -768 Analogue_Amplified
IOPIN -128 -768 In
FLAG -32 -784 0
FLAG -80 -768 Analogue_Amplified
IOPIN -80 -768 In
SYMBOL voltage -1984 -1072 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -89 197 Left 2
WINDOW 0 -13 54 Left 2
SYMATTR Value PWL file=150.csv
SYMATTR InstName V2
SYMBOL voltage -1888 -1072 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -386 233 Left 2
WINDOW 0 -11 56 Left 2
SYMATTR Value SINE({sineOffset} {sineAmplitude} {sineFreq})
SYMATTR InstName V3
SYMBOL voltage -2080 -1072 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 3 160 Left 2
WINDOW 0 -13 55 Left 2
SYMATTR Value {dcAmplitude}
SYMATTR InstName V1
SYMBOL voltage -2096 -784 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -46 76 Left 2
WINDOW 0 -13 57 Left 2
SYMATTR Value 9
SYMATTR InstName V4
SYMBOL res -1936 -736 R90
WINDOW 0 -9 30 VBottom 2
WINDOW 3 34 56 VTop 2
SYMATTR InstName R_Sense
SYMATTR Value 0.010
SYMBOL LM7805 -1520 -1200 R0
WINDOW 0 39 -35 Bottom 2
WINDOW 3 -43 -62 Top 2
SYMATTR InstName U1
SYMBOL cap -1456 -1200 R0
WINDOW 0 -16 6 Left 2
WINDOW 3 -31 61 Left 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL cap -1584 -1200 M0
WINDOW 0 -18 8 Left 2
WINDOW 3 -32 66 Left 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL res -1280 -1136 M0
SYMATTR InstName R3
SYMATTR Value 500k
SYMBOL res -1280 -1232 M0
SYMATTR InstName R4
SYMATTR Value 500k
SYMBOL Opamps\\opamp2 -1200 -1216 R0
WINDOW 0 -55 11 Left 2
WINDOW 3 -74 112 Left 2
SYMATTR InstName U2
SYMATTR Value TL081
SYMBOL res -864 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 500k
SYMBOL cap -784 -992 R0
SYMATTR InstName C1
SYMATTR Value 77n
SYMBOL Opamps\\opamp2 -688 -1088 R0
SYMATTR InstName U4
SYMATTR Value TL081
SYMBOL res -768 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 500k
SYMBOL res -560 -1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ra1
SYMATTR Value 10k
SYMBOL res -736 -1216 M0
SYMATTR InstName Rb1
SYMATTR Value 500k
SYMBOL cap -576 -1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 77n
SYMBOL res -208 -1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 500k
SYMBOL res -352 -1104 R90
WINDOW 0 -6 46 VBottom 2
WINDOW 3 -56 44 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL Opamps\\opamp2 -256 -1136 R0
WINDOW 3 12 96 Left 2
SYMATTR Value TL081
SYMATTR InstName U5
SYMBOL res -368 -1056 R0
SYMATTR InstName R9
SYMATTR Value 500k
SYMBOL res -352 -1072 R90
WINDOW 0 62 53 VBottom 2
WINDOW 3 63 49 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL Comparators\\LT1018 96 -1088 R0
WINDOW 3 17 17 Left 2
SYMATTR InstName U7
SYMBOL cap -1040 -992 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 525n
SYMBOL res -1040 -1008 R0
SYMATTR InstName R18
SYMATTR Value 500k
SYMBOL res 160 -1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL res 48 -1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL Digital\\dflop -1520 -816 R0
SYMATTR InstName A1
SYMATTR SpiceLine Vhigh 5 Trise 10n
SYMBOL res -1296 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 500k
SYMBOL cap -1312 -720 R0
WINDOW 3 27 51 Left 2
SYMATTR Value 1µ
SYMATTR InstName C3
SYMBOL res -1136 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 500k
SYMBOL cap -1152 -752 R0
WINDOW 3 26 49 Left 2
SYMATTR Value 750n
SYMATTR InstName C4
SYMBOL res -992 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 500k
SYMBOL cap -1008 -752 R0
WINDOW 3 25 50 Left 2
SYMATTR Value 750n
SYMATTR InstName C12
SYMBOL res -848 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 500k
SYMBOL cap -864 -752 R0
WINDOW 3 24 51 Left 2
SYMATTR Value 750n
SYMATTR InstName C13
SYMBOL res -160 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 500k
SYMBOL res -304 -784 R90
WINDOW 0 2 96 VBottom 2
WINDOW 3 -26 27 VTop 2
SYMATTR InstName R11
SYMATTR Value 200k
SYMBOL res -320 -752 R0
SYMATTR InstName R12
SYMATTR Value 500k
SYMBOL res -304 -752 R90
WINDOW 0 55 99 VBottom 2
WINDOW 3 29 38 VTop 2
SYMATTR InstName R13
SYMATTR Value 200k
SYMBOL res -608 -864 M0
WINDOW 0 -56 42 Left 2
WINDOW 3 -65 71 Left 2
SYMATTR InstName R14
SYMATTR Value 350k
SYMATTR SpiceLine tol=60k
SYMBOL res -608 -752 M0
WINDOW 0 40 35 Left 2
WINDOW 3 44 67 Left 2
SYMATTR InstName R15
SYMATTR Value 500k
SYMBOL OpAmps\\opamp -480 -832 R0
SYMATTR InstName U3
SYMBOL OpAmps\\UniversalOpamp2 -208 -752 R0
SYMATTR InstName U6
SYMBOL OpAmps\\opamp -752 -848 R0
SYMATTR InstName U8
SYMBOL res 224 -928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 500k
SYMBOL res 96 -800 R90
WINDOW 0 2 96 VBottom 2
WINDOW 3 -26 27 VTop 2
SYMATTR InstName R17
SYMATTR Value 200k
SYMBOL res 48 -752 R0
SYMATTR InstName R25
SYMATTR Value 500k
SYMBOL res 64 -768 R90
WINDOW 0 55 99 VBottom 2
WINDOW 3 29 38 VTop 2
SYMATTR InstName R26
SYMATTR Value 200k
SYMBOL OpAmps\\UniversalOpamp2 160 -768 R0
SYMATTR InstName U10
TEXT -2080 -1120 Left 2 !.tran 0 {transtop} 0 {timestep}
TEXT -1952 -1168 Left 2 !.include E344cfg.txt
TEXT -2288 -1384 Left 2 ;Don't change these -- used for auto-assessments.\nYou may modify input files while developing.\nFor submission: \n  * Use only 9V supply \n  * Connect "Stimulus" to your input\n  * Connect "VoutXXXX" to your output signals.\n  * Only one label name per net.
TEXT -2280 -1168 Left 2 ;Config file:
TEXT -2280 -1120 Left 2 ;Analysis setup:
TEXT -2272 -744 Left 2 ;Battery
TEXT -2280 -1032 Left 2 ;Sensor-\nemulating \nstimulus
TEXT -2272 -608 Left 2 ;Assessed nets:\nConnect to your outputs
TEXT -2304 -1656 Left 2 ;D.H. von Eschwege,  21785155\nDC = 2 V\nHeart rate pk = 38.85 mV
TEXT -1848 -1656 Left 2 !.incl TLC2272.lib
TEXT -1888 -1632 Left 2 !.incl LM78XX_RS.lib
TEXT -1816 -1608 Left 2 !.incl TL081.lib
TEXT -1896 -1584 Left 2 !.options numdgt = 7
TEXT -1936 -1560 Left 2 !.options plotwinsize = 0
TEXT -1824 -1536 Left 2 !.lib opamp.sub
LINE Normal -1792 -1008 -1856 -1008 2
LINE Normal -1792 -864 -1792 -1008 2
LINE Normal -1808 -880 -1792 -864 2
LINE Normal -1792 -864 -1808 -880 2
LINE Normal -1776 -880 -1792 -864 2
LINE Normal -2128 -1008 -2112 -1008 2
LINE Normal -2128 -928 -2128 -1008 2
LINE Normal -2128 -912 -2128 -928 2
LINE Normal -2096 -912 -2128 -912 2
LINE Normal -2112 -928 -2096 -912 2
LINE Normal -2096 -912 -2112 -928 2
LINE Normal -2112 -896 -2096 -912 2
LINE Normal -1968 -944 -1968 -992 2
LINE Normal -1856 -944 -1968 -944 2
LINE Normal -1856 -896 -1856 -944 2
LINE Normal -1872 -912 -1856 -896 2
LINE Normal -1856 -896 -1872 -912 2
LINE Normal -1840 -912 -1856 -896 2
LINE Normal -2304 -544 -2304 -1408 1
LINE Normal -1680 -1408 -1680 -544 1
LINE Normal -1680 -544 -2304 -544 1
LINE Normal -1680 -1408 -2304 -1408 1
