Version 4
SHEET 1 2292 680
WIRE -656 -784 -656 -832
WIRE -656 -784 -672 -784
WIRE -624 -784 -624 -800
WIRE -624 -784 -656 -784
WIRE -480 -784 -480 -816
WIRE -464 -784 -480 -784
WIRE 96 -784 64 -784
WIRE 208 -784 208 -880
WIRE 208 -784 176 -784
WIRE 224 -784 208 -784
WIRE -2032 -768 -2096 -768
WIRE -1616 -768 -1616 -864
WIRE -1600 -768 -1616 -768
WIRE -1344 -768 -1440 -768
WIRE -1248 -768 -1248 -784
WIRE -1248 -768 -1344 -768
WIRE -1200 -768 -1200 -784
WIRE -1184 -768 -1200 -768
WIRE -1088 -768 -1104 -768
WIRE -1040 -768 -1088 -768
WIRE -944 -768 -960 -768
WIRE -896 -768 -944 -768
WIRE -800 -768 -816 -768
WIRE -736 -768 -800 -768
WIRE -384 -768 -384 -816
WIRE -384 -768 -400 -768
WIRE -352 -768 -384 -768
WIRE -208 -768 -208 -848
WIRE -208 -768 -272 -768
WIRE -192 -768 -208 -768
WIRE 368 -768 368 -880
WIRE 368 -768 288 -768
WIRE 400 -768 400 -784
WIRE 400 -768 368 -768
WIRE -1088 -752 -1088 -768
WIRE -944 -752 -944 -768
WIRE -800 -752 -800 -768
WIRE -576 -752 -576 -768
WIRE -464 -752 -576 -752
WIRE -64 -752 -64 -848
WIRE -64 -752 -128 -752
WIRE -32 -752 -32 -768
WIRE -32 -752 -64 -752
WIRE 16 -752 16 -768
WIRE 64 -752 16 -752
WIRE 160 -752 144 -752
WIRE 224 -752 160 -752
WIRE -576 -736 -576 -752
WIRE -352 -736 -400 -736
WIRE -256 -736 -272 -736
WIRE -192 -736 -256 -736
WIRE 160 -736 160 -752
WIRE -2032 -720 -2032 -768
WIRE -1920 -720 -1952 -720
WIRE -1648 -720 -1648 -736
WIRE -1600 -720 -1648 -720
WIRE -1392 -720 -1392 -864
WIRE -1392 -720 -1424 -720
WIRE -1376 -720 -1392 -720
WIRE -1280 -720 -1280 -848
WIRE -1280 -720 -1296 -720
WIRE -1264 -720 -1280 -720
WIRE -400 -704 -400 -736
WIRE -400 -704 -416 -704
WIRE -1920 -624 -1968 -624
WIRE -1920 -576 -1968 -576
FLAG -2080 -960 0
FLAG -1840 -1072 Stimulus
FLAG -1920 -720 9V
IOPIN -1920 -720 Out
FLAG -2096 -688 0
FLAG -1920 -624 VoutBeatPulses
IOPIN -1920 -624 Out
FLAG -1920 -576 VoutRateAnalogue
IOPIN -1920 -576 Out
FLAG -1520 -1120 0
FLAG -1616 -1216 9V
IOPIN -1616 -1216 In
FLAG -1600 -1120 0
FLAG -1440 -1120 0
FLAG -1424 -1216 5V
IOPIN -1424 -1216 In
FLAG -1264 -1040 0
FLAG -1264 -1216 5V
IOPIN -1264 -1216 In
FLAG -1168 -1088 0
FLAG -1168 -1184 5V
IOPIN -1168 -1184 In
FLAG -1120 -1136 VGround
IOPIN -1120 -1136 In
FLAG -608 -992 0
FLAG -688 -928 0
FLAG -672 -1216 0
FLAG -608 -1072 5V
IOPIN -608 -1072 In
FLAG -176 -1056 0
FLAG -272 -992 0
FLAG -176 -1136 5V
IOPIN -176 -1136 In
FLAG 224 -1088 5V
IOPIN 224 -1088 In
FLAG 224 -1024 0
FLAG -1024 -1040 Stimulus
FLAG -928 -912 VGround
IOPIN -928 -912 In
FLAG 336 -1072 VoutBeatPulses
IOPIN 336 -1072 Out
FLAG -1344 -768 Q
FLAG -1392 -720 /Q
FLAG -1264 -656 0
FLAG -1648 -736 VoutBeatPulses
IOPIN -1648 -736 Out
FLAG -448 -1056 Filtered
IOPIN -448 -1056 In
FLAG -384 -1072 Filtered
IOPIN -384 -1072 In
FLAG -32 -1120 Amplified
IOPIN -32 -1120 In
FLAG 64 -1056 Amplified
IOPIN 64 -1056 In
FLAG -384 -1136 VGround
IOPIN -384 -1136 In
FLAG 176 -1088 VGround
IOPIN 176 -1088 In
FLAG -1248 -784 PWM
IOPIN -1248 -784 Out
FLAG -1088 -688 0
FLAG -944 -688 0
FLAG -800 -688 0
FLAG -624 -800 Analogue
IOPIN -624 -800 In
FLAG -1200 -784 PWM
IOPIN -1200 -784 Out
FLAG -256 -656 0
FLAG -416 -704 Analogue
IOPIN -416 -704 In
FLAG -576 -656 0
FLAG -160 -784 5V
IOPIN -160 -784 In
FLAG -160 -720 0
FLAG -576 -848 5V
IOPIN -576 -848 In
FLAG 160 -656 0
FLAG 400 -784 VoutRateAnalogue
IOPIN 400 -784 Out
FLAG 256 -800 5V
IOPIN 256 -800 In
FLAG 256 -736 0
FLAG -32 -768 Analogue_Amplified
IOPIN -32 -768 In
FLAG 64 -784 0
FLAG 16 -768 Analogue_Amplified
IOPIN 16 -768 In
SYMBOL voltage -1984 -1072 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -89 197 Left 2
WINDOW 0 -13 54 Left 2
SYMATTR Value PWL file=PWLInput.csv
SYMATTR InstName V2
SYMBOL voltage -1888 -1072 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -386 233 Left 2
WINDOW 0 -11 56 Left 2
SYMATTR Value SINE({sineOffset} {sineAmplitude} {sineFreq})
SYMATTR InstName V3
SYMBOL voltage -2080 -1072 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 3 160 Left 2
WINDOW 0 -13 55 Left 2
SYMATTR Value {dcAmplitude}
SYMATTR InstName V1
SYMBOL voltage -2096 -784 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -46 76 Left 2
WINDOW 0 -13 57 Left 2
SYMATTR Value 9
SYMATTR InstName V4
SYMBOL res -1936 -736 R90
WINDOW 0 -9 30 VBottom 2
WINDOW 3 34 56 VTop 2
SYMATTR InstName R_Sense
SYMATTR Value 0.010
SYMBOL LM7805 -1520 -1200 R0
WINDOW 0 39 -35 Bottom 2
WINDOW 3 -43 -62 Top 2
SYMATTR InstName U1
SYMBOL cap -1456 -1200 R0
WINDOW 0 -16 6 Left 2
WINDOW 3 -31 61 Left 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL cap -1584 -1200 M0
WINDOW 0 -18 8 Left 2
WINDOW 3 -32 66 Left 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL res -1248 -1136 M0
SYMATTR InstName R3
SYMATTR Value 500k
SYMBOL res -1248 -1232 M0
SYMATTR InstName R4
SYMATTR Value 500k
SYMBOL Opamps\\opamp2 -1168 -1216 R0
WINDOW 0 -55 11 Left 2
WINDOW 3 -74 112 Left 2
SYMATTR InstName U2
SYMATTR Value TL081
SYMBOL res -784 -1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 500k
SYMBOL cap -704 -1008 R0
SYMATTR InstName C1
SYMATTR Value 77n
SYMBOL Opamps\\opamp2 -608 -1104 R0
SYMATTR InstName U4
SYMATTR Value TL081
SYMBOL res -688 -1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 500k
SYMBOL res -480 -1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ra1
SYMATTR Value 10k
SYMBOL res -656 -1232 M0
SYMATTR InstName Rb1
SYMATTR Value 500k
SYMBOL cap -496 -1264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 77n
SYMBOL res -64 -1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 500k
SYMBOL res -272 -1136 R90
WINDOW 0 -6 46 VBottom 2
WINDOW 3 -56 44 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL Opamps\\opamp2 -176 -1168 R0
WINDOW 3 12 96 Left 2
SYMATTR Value TL081
SYMATTR InstName U5
SYMBOL res -288 -1088 R0
SYMATTR InstName R9
SYMATTR Value 500k
SYMBOL res -272 -1104 R90
WINDOW 0 62 53 VBottom 2
WINDOW 3 63 49 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL Comparators\\LT1018 224 -1056 R0
WINDOW 3 17 17 Left 2
SYMATTR InstName U7
SYMBOL cap -960 -1008 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 525n
SYMBOL res -960 -1024 R0
SYMATTR InstName R18
SYMATTR Value 500k
SYMBOL res 288 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL res 176 -1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL Digital\\dflop -1520 -816 R0
SYMATTR InstName A1
SYMATTR SpiceLine Vhigh 5 Trise 10n
SYMBOL res -1280 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 500k
SYMBOL cap -1280 -720 R0
WINDOW 3 27 51 Left 2
SYMATTR Value 1µ
SYMATTR InstName C3
SYMBOL res -1088 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 500k
SYMBOL cap -1104 -752 R0
WINDOW 3 26 49 Left 2
SYMATTR Value 750n
SYMATTR InstName C4
SYMBOL res -944 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 500k
SYMBOL cap -960 -752 R0
WINDOW 3 25 50 Left 2
SYMATTR Value 750n
SYMATTR InstName C12
SYMBOL res -800 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 500k
SYMBOL cap -816 -752 R0
WINDOW 3 24 51 Left 2
SYMATTR Value 750n
SYMATTR InstName C13
SYMBOL res -48 -864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 500k
SYMBOL res -256 -784 R90
WINDOW 0 2 96 VBottom 2
WINDOW 3 -26 27 VTop 2
SYMATTR InstName R11
SYMATTR Value 200k
SYMBOL res -272 -752 R0
SYMATTR InstName R12
SYMATTR Value 500k
SYMBOL res -256 -752 R90
WINDOW 0 55 99 VBottom 2
WINDOW 3 29 38 VTop 2
SYMATTR InstName R13
SYMATTR Value 200k
SYMBOL res -560 -864 M0
WINDOW 0 -56 42 Left 2
WINDOW 3 -65 71 Left 2
SYMATTR InstName R14
SYMATTR Value 350k
SYMATTR SpiceLine tol=60k
SYMBOL res -560 -752 M0
WINDOW 0 40 35 Left 2
WINDOW 3 44 67 Left 2
SYMATTR InstName R15
SYMATTR Value 500k
SYMBOL OpAmps\\opamp -432 -832 R0
SYMATTR InstName U3
SYMBOL OpAmps\\UniversalOpamp2 -160 -752 R0
SYMATTR InstName U6
SYMBOL OpAmps\\opamp -704 -848 R0
SYMATTR InstName U8
SYMBOL res 368 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 500k
SYMBOL res 192 -800 R90
WINDOW 0 2 96 VBottom 2
WINDOW 3 -26 27 VTop 2
SYMATTR InstName R17
SYMATTR Value 200k
SYMBOL res 144 -752 R0
SYMATTR InstName R25
SYMATTR Value 500k
SYMBOL res 160 -768 R90
WINDOW 0 55 99 VBottom 2
WINDOW 3 29 38 VTop 2
SYMATTR InstName R26
SYMATTR Value 200k
SYMBOL OpAmps\\UniversalOpamp2 256 -768 R0
SYMATTR InstName U10
TEXT -2080 -1120 Left 2 !.tran 0 {transtop} 0 {timestep}
TEXT -1952 -1168 Left 2 !.include E344cfg.txt
TEXT -2288 -1384 Left 2 ;Don't change these -- used for auto-assessments.\nYou may modify input files while developing.\nFor submission: \n  * Use only 9V supply \n  * Connect "Stimulus" to your input\n  * Connect "VoutXXXX" to your output signals.\n  * Only one label name per net.
TEXT -2280 -1168 Left 2 ;Config file:
TEXT -2280 -1120 Left 2 ;Analysis setup:
TEXT -2272 -744 Left 2 ;Battery
TEXT -2280 -1032 Left 2 ;Sensor-\nemulating \nstimulus
TEXT -2272 -608 Left 2 ;Assessed nets:\nConnect to your outputs
TEXT -2304 -1656 Left 2 ;D.H. von Eschwege,  21785155\nDC = 2 V\nHeart rate pk = 38.85 mV
TEXT -1848 -1656 Left 2 !.incl TLC2272.lib
TEXT -1888 -1632 Left 2 !.incl LM78XX_RS.lib
TEXT -1816 -1608 Left 2 !.incl TL081.lib
TEXT -1896 -1584 Left 2 !.options numdgt = 7
TEXT -1936 -1560 Left 2 !.options plotwinsize = 0
TEXT -1824 -1536 Left 2 !.lib opamp.sub
LINE Normal -1792 -1008 -1856 -1008 2
LINE Normal -1792 -864 -1792 -1008 2
LINE Normal -1808 -880 -1792 -864 2
LINE Normal -1792 -864 -1808 -880 2
LINE Normal -1776 -880 -1792 -864 2
LINE Normal -2128 -1008 -2112 -1008 2
LINE Normal -2128 -928 -2128 -1008 2
LINE Normal -2128 -912 -2128 -928 2
LINE Normal -2096 -912 -2128 -912 2
LINE Normal -2112 -928 -2096 -912 2
LINE Normal -2096 -912 -2112 -928 2
LINE Normal -2112 -896 -2096 -912 2
LINE Normal -1968 -944 -1968 -992 2
LINE Normal -1856 -944 -1968 -944 2
LINE Normal -1856 -896 -1856 -944 2
LINE Normal -1872 -912 -1856 -896 2
LINE Normal -1856 -896 -1872 -912 2
LINE Normal -1840 -912 -1856 -896 2
LINE Normal -2304 -544 -2304 -1408 1
LINE Normal -1680 -1408 -1680 -544 1
LINE Normal -1680 -544 -2304 -544 1
LINE Normal -1680 -1408 -2304 -1408 1
